group,relative_path,suffix,bytes
direct_bridge,main.py,.py,104343
direct_bridge,app.js,.js,57312
direct_bridge,app - Copy.js,.js,56400
direct_bridge,index.html,.html,15011
direct_bridge,styles.css,.css,12163
direct_bridge,oldstyles.css,.css,11261
direct_bridge,olderstyles.css,.css,11744
direct_bridge,README.md,.md,8437
direct_bridge,requirements.txt,.txt,81
direct_bridge,.env.example,.example,1185
platform_v3,README.md,.md,2248
platform_v3,app/__init__.py,.py,0
platform_v3,app/api/__init__.py,.py,0
platform_v3,app/api/main.py,.py,472
platform_v3,app/api/routes/__init__.py,.py,0
platform_v3,app/api/routes/baseline.py,.py,441
platform_v3,app/api/routes/commercial.py,.py,642
platform_v3,app/api/routes/expenses.py,.py,417
platform_v3,app/api/routes/invoices.py,.py,636
platform_v3,app/api/routes/properties.py,.py,738
platform_v3,app/api/routes/reports.py,.py,656
platform_v3,app/api/routes/tools.py,.py,1735
platform_v3,app/core/__init__.py,.py,0
platform_v3,app/core/config.py,.py,428
platform_v3,app/core/database.py,.py,406
platform_v3,app/models/__init__.py,.py,0
platform_v3,app/models/tables.py,.py,12425
platform_v3,app/services/__init__.py,.py,0
platform_v3,app/services/baseline.py,.py,3093
platform_v3,app/services/bootstrap.py,.py,5956
platform_v3,app/services/calibration.py,.py,3892
platform_v3,app/services/commercial.py,.py,4949
platform_v3,app/services/estimator.py,.py,7332
platform_v3,app/services/expenses.py,.py,1798
platform_v3,app/services/invoice_ingestion.py,.py,7827
platform_v3,app/services/property_verification.py,.py,9157
platform_v3,app/services/tools.py,.py,2553
platform_v3,app/utils/__init__.py,.py,0
platform_v3,app/utils/matching.py,.py,877
platform_v3,app/utils/serialization.py,.py,348
platform_v3,requirements.txt,.txt,151
platform_v3,scripts/init_db.py,.py,350
platform_v3,tests/test_property_verification.py,.py,840
platform_v3,tests/test_services.py,.py,523
platform_v3,ui/app.py,.py,1366
platform_v3,ui/pages/1_Admin_Costs.py,.py,3705
platform_v3,ui/pages/2_Baseline_Models.py,.py,1442
platform_v3,ui/pages/3_Accounts_&_Properties.py,.py,3799
platform_v3,ui/pages/4_Residential_Estimator.py,.py,4277
platform_v3,ui/pages/5_Commercial_Estimator.py,.py,5441
platform_v3,ui/pages/6_Commercial_Deliveries.py,.py,5010
platform_v3,ui/pages/7_Invoice_Review.py,.py,2300
platform_v3,ui/pages/8_Compare_&_Train.py,.py,3670
platform_v3,ui/pages/9_Tools.py,.py,8021
pricing_v1,README.md,.md,2762
pricing_v1,app/__init__.py,.py,0
pricing_v1,app/api/__init__.py,.py,0
pricing_v1,app/api/main.py,.py,538
pricing_v1,app/api/routes/__init__.py,.py,0
pricing_v1,app/api/routes/admin.py,.py,476
pricing_v1,app/api/routes/estimates.py,.py,302
pricing_v1,app/api/routes/properties.py,.py,870
pricing_v1,app/core/__init__.py,.py,0
pricing_v1,app/core/config.py,.py,217
pricing_v1,app/core/database.py,.py,476
pricing_v1,app/models/__init__.py,.py,0
pricing_v1,app/models/tables.py,.py,4987
pricing_v1,app/services/__init__.py,.py,0
pricing_v1,app/services/bootstrap.py,.py,3403
pricing_v1,app/services/calibration.py,.py,2362
pricing_v1,app/services/estimator.py,.py,8222
pricing_v1,app/services/repositories.py,.py,3212
pricing_v1,app/services/seeds.py,.py,4156
pricing_v1,requirements.txt,.txt,88
pricing_v1,scripts/seed_database.py,.py,492
pricing_v1,ui/app.py,.py,26995
volume_tool,README.md,.md,1719
volume_tool,main_example.py,.py,284
volume_tool,pool_volume_tool/__init__.py,.py,49
volume_tool,pool_volume_tool/connectors/base.py,.py,442
volume_tool,pool_volume_tool/connectors/mock_connectors.py,.py,2095
volume_tool,pool_volume_tool/live_sources.py,.py,17320
volume_tool,pool_volume_tool/router.py,.py,946
volume_tool,pool_volume_tool/schemas.py,.py,1419
volume_tool,pool_volume_tool/service.py,.py,8034
volume_tool,requirements.txt,.txt,95
volume_tool,tests/test_requests.json,.json,697
rpc_root_reference,.htaccess,,280
rpc_root_reference,README.md,.md,1611
rpc_root_reference,_redirects,,108
rpc_root_reference,about-us/index.html,.html,8224
rpc_root_reference,assets/css/styles.css,.css,9799
rpc_root_reference,assets/img/favicon.svg,.svg,445
rpc_root_reference,assets/img/og-default.png,.png,32579
rpc_root_reference,assets/js/site.js,.js,272
rpc_root_reference,book-a-charter/index.html,.html,11572
rpc_root_reference,contact/index.html,.html,8815
rpc_root_reference,custom-private-charter-key-west/index.html,.html,12312
rpc_root_reference,dry-tortugas-boat-charter/index.html,.html,390
rpc_root_reference,dry-tortugas-charter-key-west/index.html,.html,13354
rpc_root_reference,dry-tortugas-shared-trip-key-west/index.html,.html,12218
rpc_root_reference,faq/index.html,.html,9664
rpc_root_reference,gallery/index.html,.html,9296
rpc_root_reference,index.html,.html,14663
rpc_root_reference,key-west-boat-charters/index.html,.html,10576
rpc_root_reference,key-west-sandbar-charter/index.html,.html,12652
rpc_root_reference,key-west-snorkeling-charter/index.html,.html,12268
rpc_root_reference,key-west-sunset-cruise/index.html,.html,12060
rpc_root_reference,light-tackle-family-fishing-in-key-west/index.html,.html,12533
rpc_root_reference,our-services/index.html,.html,362
rpc_root_reference,robots.txt,.txt,78
rpc_root_reference,sitemap.xml,.xml,1200
